# Output generated by nCTEQ++ on: 2018-02-22 07:45:06
{'Input': {'Core': {
{'IDDataSet': 5103,'Data': 9.83000e-01,'Chi2': 3.45262e-01,'Theo': 9.69167e-01,'Stats': 5.54253e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.40000e+01, 'A2': 2.00000e+00, 'Z1': 7.00000e+00, 'Z2': 1.00000e+00, 'X': 3.50000e-01,'Q2': 9.00000e+01,'IdPoint': 394},
{'IDDataSet': 5103,'Data': 9.41000e-01,'Chi2': 7.79042e-03,'Theo': 9.38599e-01,'Stats': 7.40290e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.40000e+01, 'A2': 2.00000e+00, 'Z1': 7.00000e+00, 'Z2': 1.00000e+00, 'X': 4.50000e-01,'Q2': 1.15000e+02,'IdPoint': 395},
{'IDDataSet': 5103,'Data': 8.91000e-01,'Chi2': 1.96185e-01,'Theo': 9.07379e-01,'Stats': 1.36742e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.40000e+01, 'A2': 2.00000e+00, 'Z1': 7.00000e+00, 'Z2': 1.00000e+00, 'X': 5.50000e-01,'Q2': 1.17500e+02,'IdPoint': 396},
{'IDDataSet': 5103,'Data': 8.26000e-01,'Chi2': 7.31310e-01,'Theo': 8.72891e-01,'Stats': 3.00656e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.40000e+01, 'A2': 2.00000e+00, 'Z1': 7.00000e+00, 'Z2': 1.00000e+00, 'X': 6.50000e-01,'Q2': 1.23000e+02,'IdPoint': 397},
{'IDDataSet': 5104,'Data': 8.57000e-01,'Chi2': 1.81826e+00,'Theo': 8.99917e-01,'Stats': 1.01300e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 1.50000e-02,'Q2': 4.50000e+00,'IdPoint': 432},
{'IDDataSet': 5104,'Data': 1.00500e+00,'Chi2': 1.44136e+00,'Theo': 9.83760e-01,'Stats': 3.13000e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 5.00000e-02,'Q2': 6.40000e+00,'IdPoint': 433},
{'IDDataSet': 5104,'Data': 1.01100e+00,'Chi2': 1.93132e-01,'Theo': 1.01784e+00,'Stats': 2.42000e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 7.90000e-02,'Q2': 8.50000e+00,'IdPoint': 434},
{'IDDataSet': 5104,'Data': 1.04100e+00,'Chi2': 5.78912e-02,'Theo': 1.03646e+00,'Stats': 3.56000e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 1.23000e-01,'Q2': 1.10000e+01,'IdPoint': 435},
{'IDDataSet': 5104,'Data': 1.03100e+00,'Chi2': 1.10183e-02,'Theo': 1.03271e+00,'Stats': 2.65000e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 1.73000e-01,'Q2': 1.61000e+01,'IdPoint': 436},
{'IDDataSet': 5104,'Data': 1.01800e+00,'Chi2': 2.33376e-01,'Theo': 1.00969e+00,'Stats': 2.96000e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 2.43000e-01,'Q2': 1.93000e+01,'IdPoint': 437},
{'IDDataSet': 5104,'Data': 9.62000e-01,'Chi2': 4.99983e-02,'Theo': 9.67301e-01,'Stats': 5.62000e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 3.43000e-01,'Q2': 2.58000e+01,'IdPoint': 438},
{'IDDataSet': 5104,'Data': 9.59000e-01,'Chi2': 8.15573e-01,'Theo': 9.26127e-01,'Stats': 1.32500e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 4.44000e-01,'Q2': 3.60000e+01,'IdPoint': 439},
{'IDDataSet': 5104,'Data': 9.18000e-01,'Chi2': 1.50800e+00,'Theo': 8.62835e-01,'Stats': 2.01800e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 6.12000e-01,'Q2': 4.64000e+01,'IdPoint': 440},
{'IDDataSet': 5105,'Data': 9.30000e-01,'Chi2': 1.70802e-01,'Theo': 9.43763e-01,'Stats': 1.10900e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 3.10000e-02,'Q2': 4.50000e+00,'IdPoint': 442},
{'IDDataSet': 5105,'Data': 9.55000e-01,'Chi2': 1.60648e+00,'Theo': 9.89965e-01,'Stats': 7.61000e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 5.00000e-02,'Q2': 8.50000e+00,'IdPoint': 443},
{'IDDataSet': 5105,'Data': 9.96000e-01,'Chi2': 1.06184e+00,'Theo': 1.02082e+00,'Stats': 5.80000e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 7.90000e-02,'Q2': 1.36000e+01,'IdPoint': 444},
{'IDDataSet': 5105,'Data': 1.04700e+00,'Chi2': 1.46628e-01,'Theo': 1.03671e+00,'Stats': 7.22000e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 1.23000e-01,'Q2': 1.81000e+01,'IdPoint': 445},
{'IDDataSet': 5105,'Data': 1.02100e+00,'Chi2': 1.45903e-01,'Theo': 1.03186e+00,'Stats': 8.08000e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 1.73000e-01,'Q2': 2.13000e+01,'IdPoint': 446},
{'IDDataSet': 5105,'Data': 1.03700e+00,'Chi2': 1.05073e+00,'Theo': 1.00797e+00,'Stats': 8.02000e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 2.44000e-01,'Q2': 2.47000e+01,'IdPoint': 447},
{'IDDataSet': 5105,'Data': 9.45000e-01,'Chi2': 4.24475e-01,'Theo': 9.66901e-01,'Stats': 1.13000e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 3.42000e-01,'Q2': 3.00000e+01,'IdPoint': 448},
{'IDDataSet': 5105,'Data': 9.57000e-01,'Chi2': 3.90213e-01,'Theo': 9.26724e-01,'Stats': 2.34900e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 4.43000e-01,'Q2': 3.44000e+01,'IdPoint': 449},
{'IDDataSet': 5105,'Data': 9.10000e-01,'Chi2': 8.35399e-02,'Theo': 8.81821e-01,'Stats': 9.50500e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 5.63000e-01,'Q2': 4.04000e+01,'IdPoint': 450},
{'IDDataSet': 5106,'Data': 9.40000e-01,'Chi2': 7.12276e-03,'Theo': 9.43016e-01,'Stats': 1.27674e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 3.10000e-02,'Q2': 4.40000e+00,'IdPoint': 451},
{'IDDataSet': 5106,'Data': 9.63000e-01,'Chi2': 7.79033e-01,'Theo': 9.89717e-01,'Stats': 9.16240e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 5.00000e-02,'Q2': 8.40000e+00,'IdPoint': 452},
{'IDDataSet': 5106,'Data': 9.97000e-01,'Chi2': 7.72874e-01,'Theo': 1.02076e+00,'Stats': 7.30420e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 7.90000e-02,'Q2': 1.35000e+01,'IdPoint': 453},
{'IDDataSet': 5106,'Data': 1.04200e+00,'Chi2': 3.45731e-02,'Theo': 1.03671e+00,'Stats': 8.10016e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 1.23000e-01,'Q2': 1.79000e+01,'IdPoint': 454},
{'IDDataSet': 5106,'Data': 1.01800e+00,'Chi2': 1.98137e-01,'Theo': 1.03189e+00,'Stats': 9.73788e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 1.73000e-01,'Q2': 2.11000e+01,'IdPoint': 455},
{'IDDataSet': 5106,'Data': 1.03800e+00,'Chi2': 9.67526e-01,'Theo': 1.00803e+00,'Stats': 9.28085e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 2.44000e-01,'Q2': 2.44000e+01,'IdPoint': 456},
{'IDDataSet': 5106,'Data': 9.45000e-01,'Chi2': 3.90758e-01,'Theo': 9.66989e-01,'Stats': 1.23741e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 3.42000e-01,'Q2': 2.95000e+01,'IdPoint': 457},
{'IDDataSet': 5106,'Data': 9.57000e-01,'Chi2': 3.57926e-01,'Theo': 9.26782e-01,'Stats': 2.55114e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 4.43000e-01,'Q2': 3.40000e+01,'IdPoint': 458},
{'IDDataSet': 5106,'Data': 8.97000e-01,'Chi2': 8.65682e-02,'Theo': 8.78137e-01,'Stats': 4.11027e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 6.40000e+01, 'A2': 2.00000e+00, 'Z1': 3.20000e+01, 'Z2': 1.00000e+00, 'X': 5.73000e-01,'Q2': 4.04000e+01,'IdPoint': 459},
{'IDDataSet': 5107,'Data': 9.23000e-01,'Chi2': 1.19647e+00,'Theo': 9.76611e-01,'Stats': 2.40219e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 3.10000e-02,'Q2': 5.10000e+00,'IdPoint': 338},
{'IDDataSet': 5107,'Data': 1.02000e+00,'Chi2': 2.89023e-01,'Theo': 9.97772e-01,'Stats': 1.70944e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 5.00000e-02,'Q2': 7.80000e+00,'IdPoint': 339},
{'IDDataSet': 5107,'Data': 1.00200e+00,'Chi2': 1.14377e-01,'Theo': 1.01357e+00,'Stats': 1.17126e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 7.80000e-02,'Q2': 1.14000e+01,'IdPoint': 340},
{'IDDataSet': 5107,'Data': 1.04400e+00,'Chi2': 3.24267e-01,'Theo': 1.02214e+00,'Stats': 1.47344e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 1.23000e-01,'Q2': 1.44000e+01,'IdPoint': 341},
{'IDDataSet': 5107,'Data': 9.95000e-01,'Chi2': 3.05201e-01,'Theo': 1.01826e+00,'Stats': 1.77301e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 1.73000e-01,'Q2': 1.73000e+01,'IdPoint': 342},
{'IDDataSet': 5107,'Data': 9.57000e-01,'Chi2': 1.61420e+00,'Theo': 1.00491e+00,'Stats': 1.42200e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 2.43000e-01,'Q2': 2.02000e+01,'IdPoint': 343},
{'IDDataSet': 5107,'Data': 9.02000e-01,'Chi2': 2.38270e+00,'Theo': 9.77304e-01,'Stats': 2.37995e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 3.43000e-01,'Q2': 2.41000e+01,'IdPoint': 344},
{'IDDataSet': 5107,'Data': 9.02000e-01,'Chi2': 4.13462e-01,'Theo': 9.47992e-01,'Stats': 5.11595e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 4.42000e-01,'Q2': 2.98000e+01,'IdPoint': 345},
{'IDDataSet': 5107,'Data': 8.74000e-01,'Chi2': 1.62960e-01,'Theo': 9.10642e-01,'Stats': 8.23891e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 5.64000e-01,'Q2': 3.36000e+01,'IdPoint': 346},
{'IDDataSet': 5108,'Data': 8.00000e-01,'Chi2': 6.47645e+00,'Theo': 9.37167e-01,'Stats': 2.90509e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 2.00000e+00, 'Z1': 5.95000e+01, 'Z2': 1.00000e+00, 'X': 3.10000e-02,'Q2': 4.00000e+00,'IdPoint': 460},
{'IDDataSet': 5108,'Data': 8.73000e-01,'Chi2': 6.05908e+00,'Theo': 9.87394e-01,'Stats': 2.15973e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 2.00000e+00, 'Z1': 5.95000e+01, 'Z2': 1.00000e+00, 'X': 5.00000e-02,'Q2': 7.70000e+00,'IdPoint': 461},
{'IDDataSet': 5108,'Data': 9.48000e-01,'Chi2': 2.81317e+00,'Theo': 1.01951e+00,'Stats': 1.81773e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 2.00000e+00, 'Z1': 5.95000e+01, 'Z2': 1.00000e+00, 'X': 7.90000e-02,'Q2': 1.11000e+01,'IdPoint': 462},
{'IDDataSet': 5108,'Data': 1.00800e+00,'Chi2': 3.65406e-01,'Theo': 1.03731e+00,'Stats': 2.35120e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 2.00000e+00, 'Z1': 5.95000e+01, 'Z2': 1.00000e+00, 'X': 1.23000e-01,'Q2': 1.46000e+01,'IdPoint': 463},
{'IDDataSet': 5108,'Data': 1.03000e+00,'Chi2': 3.64926e-03,'Theo': 1.03330e+00,'Stats': 2.98317e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 2.00000e+00, 'Z1': 5.95000e+01, 'Z2': 1.00000e+00, 'X': 1.73000e-01,'Q2': 1.71000e+01,'IdPoint': 464},
{'IDDataSet': 5108,'Data': 1.00900e+00,'Chi2': 1.24998e-03,'Theo': 1.00718e+00,'Stats': 2.66320e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 2.00000e+00, 'Z1': 5.95000e+01, 'Z2': 1.00000e+00, 'X': 2.46000e-01,'Q2': 1.98000e+01,'IdPoint': 465},
{'IDDataSet': 5108,'Data': 9.27000e-01,'Chi2': 3.23929e-01,'Theo': 9.62950e-01,'Stats': 3.98981e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 2.00000e+00, 'Z1': 5.95000e+01, 'Z2': 1.00000e+00, 'X': 3.43000e-01,'Q2': 2.48000e+01,'IdPoint': 466},
{'IDDataSet': 5108,'Data': 8.41000e-01,'Chi2': 8.12276e-01,'Theo': 9.19686e-01,'Stats': 7.62233e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 2.00000e+00, 'Z1': 5.95000e+01, 'Z2': 1.00000e+00, 'X': 4.43000e-01,'Q2': 3.24000e+01,'IdPoint': 467},
{'IDDataSet': 5111,'Data': 9.78000e-01,'Chi2': 7.43459e-02,'Theo': 9.71807e-01,'Stats': 5.15854e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-02,'Q2': 4.50000e+00,'Y': 6.90000e-01,'IdPoint': 216},
{'IDDataSet': 5111,'Data': 9.69000e-01,'Chi2': 3.92505e-01,'Theo': 9.80219e-01,'Stats': 3.20657e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-02,'Q2': 6.10000e+00,'Y': 6.60000e-01,'IdPoint': 217},
{'IDDataSet': 5111,'Data': 9.71000e-01,'Chi2': 9.47218e-01,'Theo': 9.87678e-01,'Stats': 2.93660e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-02,'Q2': 8.00000e+00,'Y': 6.20000e-01,'IdPoint': 218},
{'IDDataSet': 5111,'Data': 9.81000e-01,'Chi2': 3.87574e-01,'Theo': 9.93022e-01,'Stats': 3.72917e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-02,'Q2': 9.80000e+00,'Y': 5.90000e-01,'IdPoint': 219},
{'IDDataSet': 5111,'Data': 1.00000e+00,'Chi2': 2.66832e-02,'Theo': 9.96979e-01,'Stats': 3.41922e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 5.50000e-02,'Q2': 1.16000e+01,'Y': 5.70000e-01,'IdPoint': 220},
{'IDDataSet': 5111,'Data': 1.01000e+00,'Chi2': 3.73162e-01,'Theo': 1.00127e+00,'Stats': 2.04040e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 7.00000e-02,'Q2': 1.39000e+01,'Y': 5.40000e-01,'IdPoint': 221},
{'IDDataSet': 5111,'Data': 1.00100e+00,'Chi2': 5.67769e-02,'Theo': 1.00474e+00,'Stats': 2.45992e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 9.00000e-02,'Q2': 1.69000e+01,'Y': 5.10000e-01,'IdPoint': 222},
{'IDDataSet': 5111,'Data': 1.00300e+00,'Chi2': 1.18770e-01,'Theo': 1.00721e+00,'Stats': 1.49027e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 2.13000e+01,'Y': 4.70000e-01,'IdPoint': 223},
{'IDDataSet': 5111,'Data': 1.01700e+00,'Chi2': 5.48596e-01,'Theo': 1.00588e+00,'Stats': 2.25216e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 2.74000e+01,'Y': 4.30000e-01,'IdPoint': 224},
{'IDDataSet': 5111,'Data': 9.99000e-01,'Chi2': 1.35089e-02,'Theo': 1.00120e+00,'Stats': 3.59854e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 3.55000e+01,'Y': 3.90000e-01,'IdPoint': 225},
{'IDDataSet': 5111,'Data': 9.83000e-01,'Chi2': 1.24445e-01,'Theo': 9.93791e-01,'Stats': 9.35645e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-01,'Q2': 4.53000e+01,'Y': 3.50000e-01,'IdPoint': 226},
{'IDDataSet': 5111,'Data': 1.01600e+00,'Chi2': 3.76330e-01,'Theo': 9.87993e-01,'Stats': 2.08432e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-01,'Q2': 5.29000e+01,'Y': 3.20000e-01,'IdPoint': 227},
{'IDDataSet': 5111,'Data': 8.96000e-01,'Chi2': 1.47283e+00,'Theo': 9.83653e-01,'Stats': 5.21648e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 5.50000e-01,'Q2': 5.82000e+01,'Y': 2.90000e-01,'IdPoint': 228},
{'IDDataSet': 5111,'Data': 9.86000e-01,'Chi2': 5.09754e-03,'Theo': 9.77870e-01,'Stats': 1.29656e-02,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 1.20000e+01, 'Z1': 1.35000e+01, 'Z2': 6.00000e+00, 'X': 7.00000e-01,'Q2': 6.39000e+01,'Y': 2.50000e-01,'IdPoint': 229},
{'IDDataSet': 5112,'Data': 1.02100e+00,'Chi2': 1.72497e-04,'Theo': 1.02133e+00,'Stats': 6.14210e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 7.00000e+00, 'A2': 1.20000e+01, 'Z1': 3.50000e+00, 'Z2': 6.00000e+00, 'X': 1.75000e-02,'Q2': 4.50000e+00,'Y': 6.90000e-01,'IdPoint': 231},
{'IDDataSet': 5112,'Data': 1.01900e+00,'Chi2': 1.06099e-01,'Theo': 1.01480e+00,'Stats': 1.66156e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 7.00000e+00, 'A2': 1.20000e+01, 'Z1': 3.50000e+00, 'Z2': 6.00000e+00, 'X': 2.50000e-02,'Q2': 6.00000e+00,'Y': 6.60000e-01,'IdPoint': 232},
{'IDDataSet': 5112,'Data': 1.00000e+00,'Chi2': 4.53472e-01,'Theo': 1.00916e+00,'Stats': 1.85040e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 7.00000e+00, 'A2': 1.20000e+01, 'Z1': 3.50000e+00, 'Z2': 6.00000e+00, 'X': 3.50000e-02,'Q2': 8.00000e+00,'Y': 6.20000e-01,'IdPoint': 233},
